00400000	MZ
00957a40	Promos3EthAbstract::newDataReceived not implemented method
00957a7c	Promos3EthAbstract::searchForNewUnits not implemented method
00957abc	Connection on Port %1 failed, try on Port %2
00957aec	SelectNextServerPort
00957b04	Promos3EthAbstract::ResendLast not implemented method
00957b3c	Promos3EthAbstract
00957b50	Closing interface
00957b64	setLastSentPaket
00957b78	Requesting cmd %1 over pending requested cmd %2
00957c04	The Socket is closed for 
00957c20	 ScanList IP: 
00957c30	 The IP address %1 is not in the subnet and will be ignored 
00957c74	%1.%2.%3.%4
00957c80	%1.%2.%3.%4.%5.%6
00957c94	Wrong IP Address format 
00957cb0	initIPRange
00957cbc	In buffer: 
00957cc8	ClearSendBuffer
00957cd8	Loading to Monitor failed
00957cf4	Wrong File Format
00957d08	No PMD Tables found
00957d1c	Wrong Device Subtype
00957d34	Wrong Device type
00957d48	Not able to open import database
00957d6c	System Error
00957d7c	The PMD Import has been successfully completed
00957dac	hh:mm
00957dd0	SimpDays
00957ddc	SimpTime
00957de8	LogDBMessage
00957df8	2NewDatabaseError(const QString&)
00957e1c	1appendToDebugFile(const QString&)
00957e44	-Temp
00957e4c	-Ready
00957e54	MHI_Username
00957e64	MHI_Type
00957e70	MHI_Hostname
00957e80	MHI_Port
00957e8c	MHI_Password
00957e9c	MhiLog_
00957ea4	MHILog
00957eac	Log_Databasename
00957ec0	MhiPmd_
00957ec8	MHIPmd
00957ed0	PMD_Databasename
00957ee4	DatabaseMHI
00957ef0	Log_Dir
00957ef8	Log_Username
00957f08	Log_Type
00957f14	Log_Hostname
00957f24	Log_Port
00957f30	Log_Password
00957f48	PERSIST
00957f50	JOURNALMODE
00957f60	SYNCMODE
00957f6c	PMD_Dir
00957f74	PMD_Username
00957f84	QSQLITE
00957f8c	PMD_Type
00957f98	PMD_Hostname
00957fa8	PMD_Port
00957fb4	PMD_Password
00957fcc	UpdateDatabaseFiles
00957fe0	SELECT GType, GSubType, Channel_Amount, Serial_Num  FROM Devices
00958024	GetOfflineGeraetType
0095803c	MaxDBLoading
0095804c	SimpCheckMinutes
00958060	1OnSimpTimer()
009580a0	ReleaseP2Geraet
009580b0	ReleaseP3Geraet
009580c0	GetAllDevices
009580d0	LoadP3PMDdatabase
009580e4	Error verifying Database version in %1
0095810c	QODBC
00958114	LoadP3Logdatabase
00958128	CancelRequest
00958138	Back up finished with %1 errors
00958158	fail to write in  %1
00958170	fail to read from  %1
00958188	Back Up has been canceled
009581ae	X@fail to open %1
009581c0	fail to remove an older version of %1
009581e8	fail to create sub directory 1
00958208	fail to create directory %1
00958224	PerformFilesBackUp
00958238	GetAllDatPmd
00958248	GetAllDatProt
00958258	GetAllDatabaseIDsFromUnit
00958274	GetAllWorkpieceOffsets
0095828c	FindeZyklusFromProgRef
009582a4	InsertGeraet
009582b4	 delayed databases have been closed
009582d8	GetMHIPmd
009582e4	GetMHILog
009582f4	dbLOG_
009582fc	dbPMD_
00958304	GetP2DatPmd
00958310	GetP2DatProt
00958320	GetP3DatPmd
0095832c	GetP3DatProt
00958340	The channel: %1 is not found in the resulted KanaeleMap from: %2
00958384	LastDatabase
00958394	The PMD %1 doesnt have the same Device version as the Monitor
009583d8	The PMD %1 doesnt have the same Device configuration as the Monitor
0095841c	Load table: %1,from: %2
00958434	Lade_Alles_aus_PMD_File
0095844c	Load Merkmal: %1,from table: %2
0095846c	Lade_ZyklusMerkmal_aus_PMD_File
0095848c	Load Cycle: %1:%2.%3 from table: %4
009584b0	Lade_Zyklus_aus_PMD_File
009584cc	Load Program: %1,from: %2
009584e8	Lade_Program_aus_PMD_File
00958504	Load Channel: %1,from: %2
00958520	Lade_Kanal_aus_PMD_File
00958538	Datenbankabgleich
0095854c	Log_Active
00958558	AddP2Geraet
00958564	AddP3Geraet
00958578	Errors found in Tables 

00958594	PerformDBCheck
009585a4	Replaced for: 
009585b4	RePlaceOldDatabases
009585c8	CheckProgramRun
009585d8	the pmd %1 has been renamed to %2
00958600	The table %1 from the Database %2 could not be renamed. Error: %3 %4
0095864c	 RENAME TO 
0095865c	ALTER TABLE 
0095866c	-BckUp
00958674	EXPORT_
0095867c	PMDBCKUP
00958688	Datenbankabgleich failed with %1 from Unit %2
009586b8	Error in Datenbankabgleich from Unit %1
009586e0	CreatePMDFile
009586f0	Check
009586f8	GetAlarmsSinceDate
0095870c	Reading table %1 from database %2 failed. Error %3 %4 
00958744	 WHERE ProgRef = 
00958758	TimeSearchOffset
0095876c	MaxValWorkpieces
00958786	I@UpgradeWPtoTrend time: %1
009587a8	Inconsistency reading trend values from Workpiece %1 of database %2
009587fe	X@A Trend table already exists, not updating %1
00958830	Update secceed on empty Log database
00958858	Update not possible for simplified databases older than those created by Provis3 V3.1.33
009588b4	3.1.33
009588bc	UpgradeWPtoTrend
009588d6	H@ContactFeature
009588e8	ContactLevel
009588f8	UpgradeToStatistics
0095890c	EXPORT_%1
00958918	pmd_export
00958924	temp/
0095892c	yyMMdd
00958934	PerformDBExport
00958944	Not the same Device type to import
00958968	No PMD found in the  export database
00958990	Lade_Alles_aus_PMD_File Failed
009589b0	Lade_Kanal_aus_PMD_File Failed
009589d0	Lade_Program_aus_PMD_File Failed
009589f4	Lade_Zyklus_aus_PMD_File Failed
00958a14	Lade_Limit_aus_PMD_File Failed
00958a34	SELECT GType, GSubType  FROM Devices WHERE ID = 
00958a68	 WHERE ID = 1
00958a78	SELECT Device_Ref  FROM 
00958a94	pmd_import
00958aa0	PerformDBImport
00958b18	Promos3ErrorManager
00958b2f	appendToDebugFile(QString)
00958b4a	appendDebugMessage(QString)
00958b70	2handleLog(QString, QDateTime, QString)
00958b98	1onLog(QString, QDateTime, QString)
00958bbc	_Logger
00958c30	Promos3SecurityFile
00958c9c	Promos3LimitSettings
00958ccc	LimitMutex
00958cd8	SetLimit
00958ce4	SetLimitNumerator
00958cf8	GetLimitNumerator
00958d0c	GetLimitDescription
00958d20	Getlimtyp
00958d2c	Getmerkmalnr
00958d3c	Getlimlage
00958d48	Getlimtim
00958d54	Getakttim1
00958d60	Getakttim2
00958d6c	GetVertDist
00958d78	GetHorizDist
00958d88	GetmerkmalReac
00958d98	SetmerkmalReac
00958da8	Setlimtyp
00958db4	Setmerkmalnr
00958dc4	Setlimlage
00958dd0	setHorizDist
00958de0	GetAlarmStatus
00958df0	SetAlarmStatus
00958e00	GetPattern
00958e0c	Setlimtim
00958e18	Setakttim1
00958e24	Setakttim2
00958e40	V%1.%2.%3
00958e9c	Promos3IniFile
00958fb8	Promos3DatenInstanz
00958fcd	iStatus
00958fd5	statusDownloadChanged(int)
00958ff0	iStepCode
00958ffa	DwlStepComplete(int)
00959016	NewMonitor(QString)
0095902a	CurrentMonDisconnected()
00959043	selectedMonitorChanged(Promos3RouterObj)
0095906c	OnSystemCheck()
0095907c	startCdrDbUpdateTimer()
00959094	OnCdrDbUpdate()
009590a4	onRequestOpModeStatus()
009590c8	Promos3SqlProvis3CdrDatenbank::Initialize
009590f4	Database-Directory does not exist!
00959118	Cdr_Dir
00959120	ProvisCDR
0095912c	Cdr_Databasename
00959140	DatabaseCDR
0095914c	NoSNr
00959158	UPDATE %1 SET Start_Index=?, Buffer=? WHERE Alarm_Record_Id = %2;
0095919c	SELECT Start_Index, Buffer FROM %1 WHERE Alarm_Record_Id=%2;
009591e0	INSERT INTO %1 (Alarm_Record_Id, Start_Index, Buffer) VALUES (?, ?, ?);
00959228	CREATE TABLE %1 (ID					INTEGER			PRIMARY KEY		AUTOINCREMENT	NOT NULL, Alarm_Record_Id	INTEGER, Start_Index		INT, Buffer				BLOB);
009592b0	UPDATE AlarmRecords SET Acknowledgement_Info=%10 WHERE Channel=%1 AND Date='%2' AND Tool_Nr=%3 AND Cut_Nr=%4 AND Status=%5 AND Out_Num=%6 AND Counter=%7 AND Limit_1=%8 AND Limit_2=%9;
00959368	SELECT ID, Acknowledgement_Info FROM AlarmRecords WHERE Channel=%1 AND Date='%2' AND Tool_Nr=%3 AND Cut_Nr=%4 AND Status=%5 AND Out_Num=%6 AND Counter=%7 AND Limit_1=%8 AND Limit_2=%9;
00959428	INSERT INTO AlarmRecords(Channel,Date,Tool_Nr,Cut_Nr,Status,Out_Num,Counter,Limit_1,Limit_2,Acknowledgement_Info,Alarm_Type)VALUES (%1, '%2', %3, %4, %5, %6, %7, %8, %9, %10, %11);
009594e0	CREATE TABLE AlarmRecords (ID						INTEGER			PRIMARY KEY		AUTOINCREMENT	NOT NULL, Channel				INT, Date					TEXT			NOT NULL, Tool_Nr				INT, Cut_Nr					INT, Status					INT, Out_Num				INT, Counter				INT, Limit_1				INT, Limit_2				INT, Acknowledgement_Info	INT, Alarm_Type				INT);
009595fc	RtmInfo
00959604	PlcUser
0095960c	FastPLC
00959614	SlowPLC
0095961c	FastSignal
00959628	SlowSignal
00959634	Acknowledgement_Info
0095967c	SELECT ID FROM AlarmRecords WHERE Channel=%1;
009596b0	SELECT ID FROM AlarmRecords WHERE Channel=%1 AND Alarm_Type=%2;
009596f0	Invalid Database-Connection!
00959710	AlarmRecords
00959720	Promos3SqlProvis3CdrDatenbank::SetConnection
00959750	Couldn't open database!
00959770	Promos3SqlProvis3CdrDatenbank::TryAddAlarm
0095979c	Limit_2
009597a4	Limit_1
009597ac	Alarm_Type
009597b8	SELECT ID, Alarm_Type, Limit_1, Limit_2 FROM AlarmRecords WHERE Channel=%1 AND Date='%2'	AND Tool_Nr=%3 AND Cut_Nr=%4;
00959830	Promos3SqlProvis3CdrDatenbank::HasAlarmRecord
00959860	Buffer
00959868	Promos3SqlProvis3CdrDatenbank::AddBufferRecord
00959898	Status
009598a8	Channel
009598b0	Start_Index
009598bc	Promos3SqlProvis3CdrDatenbank::GetBufferRecord
009598ec	SELECT Buffer FROM RtmInfo WHERE Alarm_Record_Id=%1
00959920	1onStopUpdates()
00959964	ZyklusMutex
00959970	isCycleinAlarm
00959980	GetMerkmalInZykAnz
00959994	GetZyklusInTeachIn
009599a8	GetZyklusName
009599b8	SetZyklusName
009599cc	GetKanalNr
009599d8	GetProgrammId
009599e8	SetNCProgram
009599f8	GetNCProgram
00959a08	SetNCTool
00959a14	GetNCTool
00959a20	setDBSource
00959a2c	GetTeachIn
00959a38	GetTeachbar
00959a44	SetTeachbar
00959a50	GetTeachInStatus
00959a64	GetSetupModeCount
00959a78	SetSetupModeCount
00959a8c	GetReworkModeCount
00959aa0	GetTeachSignal
00959ab0	GetAnzLimits
00959ac0	getDBSource
00959acc	HasTeachSignal
00959adc	GetLimitRec
00959ae8	hasLimit
00959af4	getLimitCount
00959b04	GetMerkmalAktiv
00959b14	GetVal100percent
00959b28	GetCompDelay
00959b38	GetCompAveragingtime
00959b50	Getworkval
00959b5c	GetLimits
00959b68	GetWearDegree
00959b78	SetHWvFakt
00959b84	GetRunningWork
00959b94	DeleteAllLimits
00959ba4	GetBasilineSize
00959bb4	SetLimitAlarmStatus
00959bc8	getLimitsinAlarm
00959bdc	hasLimitType
00959bec	getPatternRefs
00959bfc	DeleteAlleSensorSettings
00959c18	DeleteAlleMerkmaleInCycle
00959c34	ResetRunningWork
00959c48	ResetKontakt
00959c58	GetSensorIDList
00959c68	DeleteLimit
00959c74	DeleteFeatureLimits
00959c88	GetFeatureNumbers
00959c9c	Promos3DatenProvis3Zyklus::operator=
00959cc4	Rapid feed
00959cd0	Standard Cycle
00959ce0	please keep short, max 15 letters (use acronym if not possible)
00959d20	SetZykInfo
00959d2c	setWearDegree
00959d3c	SetBaseline
00959d48	SetPrevWorkSume
00959d58	GetAllSensorSettings
00959d70	SetAllSensorSettings
00959d88	SetmerkmalInCycl
00959d9c	DeleteFeature
00959dac	SetAllMerkmalInCycle
00959dc4	SetLastWorkValue
00959dd8	SetRunningWork
00959de8	GetLastWorkValue
00959dfc	SetMaxWert
00959e08	GetMaxWert: val100percent NULL
00959e28	GetMaxWert
00959e34	SetKontakt
00959e40	GetZyklusKontakt
00959e54	SetKompensationWert
00959e68	GetGlobalMerkmalNr
00959e7c	SetVal100percent
00959e90	SetCompDelay
00959ea0	SetCompAveragingtime
00959eb8	Setworkval
00959ec4	GetWorkStart
00959ed4	SetWorkStart
00959ee4	GetWorkEnds
00959ef0	SetWorkEnds
00959efc	ResetTeachSignal
00959f10	GetBaselineStatus
00959f24	SetTeachSignal
00959f34	SetLimits
00959f40	SetLimitRec
00959f4c	Invalid limit found with ID %1 in cycle %2:%3.%4
00959f80	SetNewLimit
00959f8c	GetKanalLastStatus
00959fa0	SetErrorStatus
00959fb0	P3KanalMutex
00959fc0	isProgramRunning
00959fd4	Promos3DatenProvis3Kanal::operator=
00959ff8	SetZyklusInfo
0095a008	SetZyklusSensorSettings
0095a020	GetZyklusSensorSettings
0095a038	SetZykLimits
0095a048	getCurrentFeatureInCycleCount
0095a068	AbgleichCycle: %1 after setting NCData, changed: 0b%2
0095a0a0	setToolWearData
0095a0b0	ToolWearCheck
0095a0c0	NULL or empty payload
0095a0d8	the cycle nr %1 has not been initialized
0095a104	SetZyklusLimits
0095a114	GetNotAcknowledgedAlarms
0095a130	UpdateEditedAlarm
0095a144	GetListGlobalMerkmale
0095a15c	DeleteMerkmalDaten
0095a170	GetTeachStatus
0095a180	SetMerkmalAktiv
0095a190	GetAllAvailableCycleNumbers
0095a1ac	GetZykDatenFromProgWzSch
0095a1c8	GetZykDatenFromProgName
0095a1e0	Error triying to set a cycle  %1:%2.%3 Ch %4 in cycle nr: %5 which already has cycle nr: %6
0095a23c	Error triying to set cycle nr: %1 to channel %2
0095a26c	SetZykDaten
0095a278	GetCycListFromProgram
0095a290	GetZykListFromTool
0095a2a4	GetToolsMap
0095a2b0	GetProgramList
0095a2c0	SetToolName
0095a2cc	ResetAllZykdaten
0095a2e0	ResetExtryZykDaten
0095a2f4	KanalMutex
0095a300	GetZyklusInAlarm
0095a314	GetZyklusNumerList
0095a328	GetZykLimits
0095a338	GetLastAlarm
0095a348	GetLastAlarmIDFromList
0095a360	GetListMerkmalNr
0095a374	 new ProgRef after TeachIn 
0095a390	Additional values in Alarm
0095a3ac	GetMerkmalAnz
0095a3bc	SetMaxWerte
0095a3c8	SetOpModeStatus
0095a3d8	wrong size in received vector
0095a3f8	tool wear alarm output set: 
0095a418	feature data missing for log database
0095a440	AddMerkmalData
0095a450	GetMerkmalDaten
0095a464	TOutput_%1
0095a470	PLCBits
0095a478	MhiByte
0095a480	New Cycle: %1
0095a490	ShowTeachSignal
0095a4a0	 Starting Program: 
0095a4b4	SetPLCStatus
0095a4c4	GetMonIndex
0095a4d0	GetWerkzeugNr
0095a4e0	GetSchnittNr
0095a4f0	SetSchnittNr
0095a500	GetBahnAchse
0095a510	GetAGC
0095a518	NCProgram: %1 in cycle: %2.%3
0095a538	Promos3DatenProvis2Zyklus::SetNCProgram
0095a560	NCTool: %1 in cycle: %2.%3
0095a596	`@getSensParam
0095a5af	@GetFilterHz
0095a5bc	SetFilterHz
0095a5c8	SetTeachStatus
0095a5d8	Teach ends cycle %1:%2.%3
0095a5f4	GetAktWorkTim1_Sec
0095a608	SetAktWorkTim1_Sec
0095a61c	GetAktWorkTim2_Sec
0095a630	SetAktWorkTim2_Sec
0095a644	Tool change
0095a650	GetTeachDate
0095a660	GetfirstAvailableLimit
0095a678	GetProcurFactor
0095a688	HasMusterData
0095a6a0	SetAGC
0095a6a8	GetAllSensorVFakt
0095a6bc	GetActiveLimitIDs
0095a6d0	GetMaxValues
0095a6e0	SetProcurFactors
0095a6f4	NCDriveName: %1 in cycle: %2.%3, feature: %4
0095a724	SetDriveName
0095a734	GetNCDriveNameAscii
0095a748	ClearAlarmStatus
0095a75c	SetMaxValue
0095a768	SetDBMaxValues
0095a778	GetDBMaxValue
0095a788	ClearMusterData
0095a798	 Position: 
0095a7a4	*** BildHalt Signal completed for merkmal: 
0095a7d0	SetBildSignalData
0095a7e4	GetBildSignalData
0095a7f8	SetMusterData
0095a808	GetMusterData
0095a818	GetAllLimitsnvlimrec
0095a830	ResetSignalVerlaufData
0095a848	UpdateLimits
0095a858	Not Supported Version
0095a870	Promos3DatenProvis2Zyklus
0095a88c	SetZyklusRec
0095a89c	GetKanalRecVektor
0095a8b0	SetMerkmalName
0095a8c0	GetKanalSensInfo
0095a8d4	SetMerkmalSensor
0095a8e8	GetKopplArt
0095a8f4	SetKopplArt
0095a900	SetKanalStatus
0095a910	GetTeachAnz
0095a91c	SetTeachAnz
0095a928	GetTeachTyp
0095a934	SetTeachTyp
0095a940	GetAcfTeach
0095a94c	SetAcfTeach
0095a958	GetTeachMode
0095a968	SetTeachMode
0095a978	GetEinrichtAnz
0095a988	SetEinrichtAnz
0095a998	GetPLCValues
0095a9a8	SetPLCValues
0095a9b8	GetPLCTypeTxt
0095a9c8	Unknown interface
0095a9dc	PROFINET IRT
0095a9ec	PROFINET
0095a9f8	DEVICENET
0095aa04	CANOPEN
0095aa0c	INTERBUS
0095aa18	PROFIBUS DP
0095aa34	BAPSI
0095aa3c	GetPLCVersTxt
0095aa4c	GetKanalRecV40
0095aa5c	SetKanalRecV40
0095aa6c	GetAchseTim
0095aa7f	@SetAchseTim
0095aa8c	GetSpindelTim
0095aa9c	SetSpindelTim
0095aaac	GetMessBer
0095aab8	GetMessBerID
0095aac8	SetMessBerID
0095aae0	GetMDLTrs
0095aaec	SetMDLTrs
0095aaf8	GetMDLTa
0095ab04	SetMDLTa
0095ab10	GetMiniBapsiMode
0095ab24	SetMiniBapsiMode
0095ab38	GetKanalAbwahl
0095ab48	SetKanalAbwahl
0095ab58	New ID %1
0095ab64	Clear ID
0095ab70	LogDeviceMessage
0095ab84	SetWorkpieceID
0095aba6	o@GetACfeedOVR
0095abb8	GetArbeitswert
0095abc8	SetAktZyklus
0095abd8	GetZykDaten
0095abe4	SetZykTeachZaehler
0095abf8	GetZykTeachZaehlerMap
0095ac10	matchCycleToDatabase new source: 
0095ac3c	CopyKanal
0095ac48	GetChannelMerkmalNames
0095ac60	SetZykAcfDaten
0095ac70	GetZykAcfDaten
0095ac80	AddZyklus
0095ac8c	GetZykInfoArray
0095ac9c	SetArbeitswert
0095acac	Promos3DatenProvis2Kanal::SetNCData
0095acd0	AddAlarm
0095acdc	getLastFeatureValue
0095acf0	ClearAlarm2Limits
0095ad04	GetLimitsWithAlarm
0095ad18	GetMonIdFromSource
0095ad2c	isCDRAlarm
0095ad38	ResetZykDaten
0095ad48	getToolWearCycles
0095ad5c	Promos3DatenProvis2Kanal::operator=
0095ad80	AktMerkmale
0095ad8c	GetAktiveMerkmale
0095ada0	SetZyklusdaten
0095adb0	SetOldWorkProz
0095adc0	Cycle
0095add0	-Alarm in Limit: 
0095ade4	hasToolWearLimits
0095adf8	Kein Merkmal 0!!
0095ae0c	tool wear alarm in output: 
0095ae28	m_bToolChange set 
0095ae3c	WorkpieceID IDsize missmatch, received %1 previous %2
0095ae74	WorkpieceID
0095ae80	IDsize
0095ae88	New Cycle Ch%1 - %2:%3.%4
0095aea4	Unknown new Cycle Idx 
0095aebc	GetZykIdFromWNSN
0095aed0	SetAlarm
0095aeec	hasCharacteristicLicensed: unknown sensor 
0095af78	Mutex tryLock time expired, Thread: %1
0095afa0	Mutex tryLock m_pMutex is NULL, Thread: 
0095afcc	2SetWriteRequest(SStation , int , QStringList*)
0095affc	1SetWriteRequest(SStation , int , QStringList*)
0095b02c	2RequestProcurFactors(SStation)
0095b04c	1ReadPROCURfactors(SStation)
0095b06c	2RequestNcVariables(SStation, int)
0095b090	1RequestNcVariables(SStation, int)
0095b0b4	Device disconnected!
0095b0cc	*** Promos3DatenAbstraktGeraet deleted
0095b140	MonitorTypes
0095b150	Promos3DatenAbstraktGeraet
0095b16c	 new object from thread: 
0095b18c	LoadRecordsToMonitor
0095b1a4	SendCycleData
0095b1b4	SetSensorMerkmal
0095b1c8	GetMerkmalSensor
0095b1dc	Promos3DatenProvis2Geraet::Sende_Kom_02_MC_GIVEGTYPE
0095b214	Promos3DatenProvis3Geraet::Sende_Kom_03_MC3_GET_CB_VERSION
0095b250	GetGeraetMerkmale
0095b264	GetSensor
0095b270	SetChannelCount
0095b280	number of channels changed to %1 for monitor with SNr: %2
0095b2bc	GetStreamingStat
0095b2d0	GetSIDataRate
0095b2e0	SetSeriennummer
0095b2f0	SetDeviceType
0095b300	GetVersionInfo
0095b310	SetVersionInfo
0095b320	GetGeraetRec
0095b330	SetGeraetRec
0095b340	GetPLCrec
0095b34c	MutexGeraet
0095b358	GetUnitCode
0095b364	LIMIT_UPPER licensed
0095b37c	LoadLicenseFile
0095b38c	.plain
0095b394	TestLic
0095b39c	TestLic_
0095b3a8	isLoadingPMD
0095b3b8	isLoadingFirmware
0095b3cc	isInFrmDownload
0095b424	For Monitor type: 0x%1 is the Subtype: 0x%2 unknown.
0095b45c	Monitor type: 0x%1 is unknown.
0095b47c	IstGeraeterlaubt
0095b490	SelectActDeviceChannel
0095b4a8	Promos3DatenProvis3Geraet::Sende_Kom_99_MC3_DOWNLOADFILE
0095b4e4	SendCycleFeature
0095b4f8	GetMerkmalNames
0095b508	GetAktzyklus
0095b518	ResetAllSensors
0095b528	GetCycleData
0095b538	GetKanal
0095b544	SetKanal
0095b550	hasMerkmalinCycle
0095b564	*** Resend Pakett ID:
0095b57c	Promos3DatenProvis3Geraet::Sende_Kom_04_MC3_MERKMAL_INFO
0095b5b8	Promos3DatenProvis3Geraet::Sende_Kom_06_MC3_GERAETEREC
0095b5f0	Promos3DatenProvis3Geraet::Sende_Kom_08_MC3_LIMIT_INFO
0095b628	Promos3DatenProvis3Geraet::Sende_Kom_08_MC3_EXTRALIMIT_INFO
0095b664	Sende_Kom_08_MC3_LIMIT_INFO
0095b680	Wrong MC3_DEL_CYCLE_INFO_LEN
0095b6a0	Wrong MC3_SET_CYCLE_INFO_LEN
0095b6c0	Promos3DatenProvis3Geraet::Sende_Kom_09_MC3_CYCLE_INFO
0095b6f8	Promos3DatenProvis3Geraet::Sende_Kom_09_MC3_EXTRACYCLE_INFO
0095b734	Sende_Kom_09_MC3_CYCLE_INFO
0095b750	Promos3DatenProvis3Geraet::Sende_Kom_10_MC3_PLC_SETTINGS
0095b78c	wrong data size, MC3_SET_SENSOR_VFAKT_LEN
0095b7b8	Sende_Kom_21_MC3_SENSOR_VFAKT
0095b7d8	Sende_Kom_09_MC3_EXTRA_SENSOR_VFAKT
0095b7fc	Sende_Kom_11_MC3_SENSOR_VFAKT
